tic,cid,disposition,DD,LB,ARG,AGS,AK,IW,group,SV,JR,db,C,AS,sd,LY,AV,ZZ,TD,GE,ZE,KAC,MG,IC,SS,PR,JAB,NG,SLZ,NB
149801960,1,V,,,,V,,,,,,,,,,EB,,,,,V,,,,,,,,,
89501696,1,V,,V,,V,,,,,,,,,,,,,V,,,,,,,,,,,
229067122,1,V,,V,,V,,,,IS,,,,,,,,,,,,,,,,,,,,
12723924,1,EB,,,EB,EB,,,,,,,,,,,,,,,EB,,,,,,,,,
47525961,1,V,V,,,,V,,,,,,,,V,,,,,,,,,,,,,,,
70744260,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
434111018,1,IS,,,,,,,,IS,,,,,,,,,IS,,,,,IS,,,,,,
66473945,1,V,,,,,,,,V,,,,,,,,,V,,,,,V,,,,,,
9209932,1,EB,,EB,,,,,EB,,,,PC,,,,,,,,,,,,,EB,,,,
9007224,1,V,,,V,PC,,,V,,,,,,,V,,,,,,,,,,,,,,
183533142,1,IS,,,,,,,IS,U,,,,,,,,,PC,,,,,IS,,,,,,
33912852,1,EB,,EB,EB,,EB,,,,,,,,,,,,,,,,,,,,,,,
27973146,1,V,,,,,,,V,IS,,,,,,,,,PC,U,,,,,,,,,,
65264911,1,V,,V,,,V,,,,,,,,,,,,,,,V,,,,,,,,
89542582,1,V,,,,,,,,IS,V,,,,,,,,V,,,,,,,,,,,
270622440,1,EB,,,,,,,,EB,,,,EB,,,,,EB,,,,,,,,,,,
166760533,1,EB,,,,,,,,IS,,,,V,,,,,EB,,,,,,,,,,,
254294237,1,V,,,,,,,,IS,,,,V,,,,,V,,,,,,,,,,,
33983980,1,V,,,,,,,,IS,,,,V,,,,,,V,,,,,,,,,,
9005724,1,V,,V,,,V,,,,,,,,,,,,,,,IS,,,,,,,,
415968540,1,V,,,,,,,,V,EB,,,V,,,,,,,,,,,,,,,,
9758949,1,V,,V,,,V,,,,,,,,,,,,,,,V,,,,,,,,
65264655,1,IS,,IS,,,IS,,,,,,,,,,,,,,,IS,,,,,,,,
188597259,1,EB,,,,,,,,IS,,,,V,,,,,EB,,,,,,,,,,,
444155377,1,V,,,,V,,,,,,,,,,V,,,EB,,,,,,,,,,,
332507724,1,V,,V,,,,,,,,,V,,,,,,,,,,EB,,,,,,,
70744181,1,V,,,,V,,,,,,,,,,V,,,,,V,,,,,,,,,
206649901,1,V,,EB,,,V,,,,,,V,,,,,,,,,,,,,,,,,
419008564,1,V,,EB,,,,,,,,,V,,,,,,,,,,,,,V,,,,
154616565,1,V,,,,V,,,,IS,,,,,,V,,,,,,,,,,,,,,
441056236,1,V,,V,,,,,,,,,V,,,,,,,,,,,,,V,,,,
270460907,1,V,,,,V,V,,,,,,,,,V,,,,,,,,,,,,,,
303821529,1,V,,,,,V,,,,,,V,,,,,V,,,,,,,,,,,,
47425704,1,V,,V,,V,V,,,,,,,,,,,,,,,,,,,,,,,
47482845,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
89501283,1,V,,,,V,V,,,,,,,,,V,,,,,,,,,,,,,,
5641719,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
33911462,1,V,,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,
33986066,1,IS,,,V,,,,IS,,,,IS,PC,,,,,,,,,,,,,,,,
33949151,1,IS,,IS,U,,,,IS,,,,IS,,,,,,,,,,,,,,,,,
12931952,1,EB,,,,,,,,IS,EB,,,,,,,,EB,,,,,,,,,,,
204294226,1,V,,,,,,,,V,,,,V,,,,,V,,,,,,,,,,,
149800831,1,V,,,,PC,,,V,,,,,,,,,,EB,U,,,,,,,,,,
12377867,1,V,,V,,,,,V,,,,V,PC,,,,,,,,,,,,,,,,
183530599,1,PC,,PC,,,IS,,PC,,,,,,,,,,,,,PC,,,,,,,,
12933641,1,V,,V,V,,V,,,,,,,,,,,,,,,,,,,,,,,
114859570,1,EB,,,,,,,,,,,,,,,,EB,EB,EB,,,,,,,,,,
155316194,1,V,,,,,,,,,,,,,,,,V,V,V,,,,,,,,,,
471015484,1,V,,,,,,,,,,,,,,,,EB,V,V,,,,,,,,,,
149800743,1,V,,V,,,V,,,,,,,,,,,,,,,V,,,,,,,,
114913077,1,V,,V,,,V,,,,,,,,,,,,,,,V,,,,,,,,
47423613,1,V,,,,V,,,,,,,,,,,,,V,V,,,,,,,,,,
47336438,1,V,,V,,,V,,,,,,,,,,,,,,,V,,,,,,,,
12359091,1,V,,,,V,,,,,,,,,,V,,,,,EB,,,,,,,,,
12966638,1,V,,,,V,V,,,V,,,,,,,,,,,,,,,,,,,,
326479002,1,V,,,,V,V,,,IS,,,,,,,,,,,,,,,,,,,,
114876890,1,V,,,,V,V,,,IS,,,,,,,,,,,,,,,,,,,,
62379278,1,EB,,EB,,EB,,,,EB,,,,,,,,,,,,,,,,,,,,
47390524,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
175391179,1,V,,,,V,V,,,IS,,,,,,,,,,,,,,,,,,,,
406405861,1,V,,,V,,,,,,,,V,,,,,,,,,,,,,V,,,,
229066844,1,V,,V,,,,,,,,,V,,,,,,,,,,,,,,,,,V
2758451,1,V,,,,,,,,,,,V,,,,,,IS,,,,,,,,,,,V
327952471,1,V,,V,,,,,,,,,V,,,,,,V,,,,,,,,,,,
111778005,1,V,,V,,,V,,,,,,V,,,,,,,,,,,,,,,,,
12359092,1,V,,EB,,,V,,,,,,V,,,,,,,,,,,,,,,,,
419010038,1,V,,,,,V,,,,,,,,V,,,,,,EB,,,,,,,,,
246894470,1,V,,,,,V,,,,,,,,V,,,IS,,,,,,,,,,,,
38823436,1,PC,,,,,,,PC,EB,,,,PC,,,,,,EB,,,,,,,,,,
50380253,1,EB,,,,,,,EB,PC,,,,,,,,,PC,,,,,EB,,,,,,
50380257,1,EB,,,,PC,,,EB,EB,,,,,,,,,,,EB,,,,,,,,,
369965253,1,V,,,,,,,V,IS,V,,,,,,,,PC,,,,,,,,,,,
207140480,1,V,,,,V,,,V,,,,,,,,,,PC,V,,,,,,,,,,
166739520,1,KP,,,,PC,,,KP,,,,,,,,,,PC,PC,,,,,,,,,,
204322922,1,V,,V,,,,,V,,,,V,,PC,,,,,,,,,,,,,,,
9033144,1,PC,,,,,,,PC,PC,EB,,,PC,,,,,,,,,,,,,,,,
33985272,1,IS,,,U,PC,PC,,IS,,,,,,,,,,,,,,,,,,,,,
340704070,1,EB,,,,V,,,EB,,,,,,,,,,EB,U,,,,,,,,,,
234521403,1,V,,,,,,,,V,,,,V,,,,,V,,,,,,,,,,,
207134297,1,V,,,,,,,,V,,,,V,,,,,V,,,,,,,,,,,
5631575,1,V,,,,,,,,V,,,,V,,,,,V,,,,,,,,,,,
231068084,1,V,,,,,,,,V,,,,,,,,,V,V,,,,,,,,,,
262882279,1,V,,,,,,,,,,,,,,,,V,V,V,,,,,,,,,,
234505400,1,V,,,,V,V,,,,,,,,,,,,V,,,,,,,,,,,
201919890,1,V,,,,V,V,,,,,,,,,,,,,,V,,,,,,,,,
231829899,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
31850315,1,V,,,V,V,V,,,,,,,,,,,,,,,,,,,,,,,
234522804,1,V,,V,,,,,,,,,V,,,,,,,,,,,,,V,,,,
9035673,1,V,,V,,V,V,,,,,,,,,,,,,,,,,,,,,,,
259962638,1,V,,,V,,,,,,,,V,,,,,,,,,,IS,,,,,,,
166852312,1,V,,V,,,,,,,,,V,,,,,,,,,,V,,,,,,,
66497441,1,EB,,EB,,,,,,,,,EB,,,,,,,,V,,,,,,,,,
281729077,1,V,,,,,V,,,,,,V,,,,,,,,,,V,,,,,,,
260131665,1,EB,,,EB,,V,EB,,,,,,,,,,,,,,,,,,,,,,
220513466,1,V,,V,,,V,,,,,,V,,,,,,,,,,,,,,,,,
32001069,1,V,,V,,,,,,,,,V,,,,,,,,,,,,,V,,,,
69948301,1,V,,,,,V,,,,,,V,,,,,,,,,,V,,,,,,,
234305624,1,IS,,IS,,,,,,,,,,,,,,,,,V,,IS,,,,,,,
255567460,1,PC,,,PC,,PC,,PC,U,,,,,,,,,,,,,,,,,,,,
33982876,1,V,,,,,,,,,,,V,V,,,,V,,,,,,,,,,,,
149603524,1,KP,,,PC,,EB,,KP,PC,,,,,,,,,,,,,,,,,,,,
10000441872,1,IS,IS,,,,,,,,IS,,,,,,,,,,,,IS,,,,,,,
434103922,1,EB,,,,,,,,,,,EB,EB,,,,V,,,,,V,,,,,,,
388131924,1,V,,,V,,V,EB,,,,,,,,,,,,,,,,,,,,,,
179305059,1,V,V,,,,,,,,V,,,,,,,,,,,,V,,,,,,,
144301243,1,V,,,V,,,,,,,,EB,V,,,,,,,,,,,,,,,,
102049464,1,EB,,,U,,,,EB,,,,EB,PC,,,,,,,,,,,,,,,,
175372606,1,V,,V,IS,,V,,,,,,,,,,,,,,,,,,,,,,,
259902074,1,V,,V,,,,,V,,,,V,,U,,,,,,,,,,,,,,,
267116335,1,V,,,,,V,,,,,,V,,,,,,,,,,V,,,,,,,
231022912,1,EB,,,,,,,,,,,V,,,,,,,,EB,,,,,,,,EB,
260001669,1,V,,,,,V,,,,,,V,,,,,V,,,,,,,,,,,,
279738571,1,V,,V,V,,,,,,,,V,,,,,,,,,,,,,,,,,
70742065,1,V,,V,V,,,,,,,,V,,,,,,,,,,,,,,,,,
267092889,1,V,,V,,,,,,,,,V,,,,,,,,V,,,,,,,,,
77031648,1,V,,,,,,,,,,,V,,,,,V,,,EB,,,,,,,,,
166808151,1,EB,,EB,,,,,,,,,V,,,,,,,,,,EB,,,,,,,
20892672,1,PC,,,,,PC,,PC,,,,,,,,,EB,,,EB,,,,,,,,,
270621386,1,V,,,,,V,,V,,,,,,U,,,V,,,,,,,,,,,,
240812265,1,V,,,,,V,,,,,,,,,,,V,,,,,,,,V,,,,
270622780,1,IS,,,,,V,,,IS,,,,,,,,,,,,,,IS,,,,,,
218968512,1,V,,,,,,,,V,,,,V,,,,,EB,,,,,,,,,,,
