tic,cid,disposition,CJB,JR,AS,ZE,MF,group,IW,JAD,NG,SNQ,DWL,KAC,ZZ,DD,ARG,sd,IC,TD,SB,SS,AK,SLZ,DK
280830734,1,PC,,,PC,,,PC,,,,,PC,,,,,,PC,,PC,,U,,
289934729,1,IS,,,,,,,,IS,,IS,,,,,,,IS,IS,,,,,
284196481,1,EB,,V,,,,,,,,,EB,,,,,,EB,,V,,,,
289840928,2,V,V,V,,,V,,,V,,,,,,,,,,,,,,,
289840928,3,V,V,V,,,IS,,,V,,,,,,,,,,,,,,,
92787847,1,IS,,IS,,,,,,,,,IS,,,,,,IS,,IS,,,,
289791770,1,IS,,,IS,IS,,,,,,,,,,,,,,,IS,IS,,,
289916363,1,IS,,IS,,,,,,,,,IS,,,,IS,,IS,,,,,,
289823771,1,IS,,IS,,,IS,,,IS,,,,,IS,,,,,,,,,,
289915963,1,IS,,,IS,,,,,,,IS,IS,IS,,,,,,,,,,,
289828268,1,IS,,,IS,IS,,,,,,,,,,IS,,,,,,IS,,,
289934844,1,IS,,,IS,IS,,,,,,,,,,,,,,V,,IS,,,
289842172,1,IS,,,,,,,,IS,,,IS,,,,,,IS,,,,IS,,
287328866,2,EB,,,EB,,,,,,IS,EB,EB,PC,,,,,,,,,,,
289793076,1,PC,,,,,,PC,PC,PC,PC,PC,,,,,,,,,,,,,
287328866,1,PC,,,PC,,,PC,,,PC,EB,PC,PC,,,,,,,,,,,
281582156,1,EB,,,IS,,,EB,,,V,IS,,EB,,,,,,,,,,,
284196481,2,EB,,,,,,EB,,,,EB,EB,EB,,,,,IS,,V,,,,
272357134,1,EB,,,,,,,EB,EB,,,EB,,,,,,,,EB,,,,
290049697,1,EB,,,,U,,,,EB,,EB,EB,,,,,,EB,,,,,,
290027838,1,IS,,,,,,,,,,,IS,,,,IS,,IS,,IS,,,,
293482385,1,V,V,V,,,IS,,,,,V,,,,,,,,,,,,,
293482385,2,V,V,V,,,V,,,,,V,,,,,,,,,,,,,
293480903,1,EB,,,,,EB,,,EB,,,,,EB,,,,,EB,,,,,
290076312,1,IS,,,,,,,,,IS,IS,IS,,,IS,,,,,,,,,
290496318,1,V,,,,,,,,V,V,,,,V,,,,,,V,,,,
293345927,1,EB,,,EB,,,,,,,EB,EB,EB,,,,,,,,,,,
293480903,2,EB,,,,,EB,,,EB,,EB,,,PC,,,,,EB,,,,,
293345927,2,EB,,,EB,,,,,,,EB,EB,EB,,,,,,,,,,,
290403648,1,IS,,,,IS,IS,,,,,,,,IS,,IS,,,,,,,,
290547036,1,EB,,,,EB,,,,EB,,,EB,,EB,,,,,,,,,,
293345927,3,IS,,,IS,,,,,,,IS,EB,IS,,,,,,,,,,,
293482088,1,IS,IS,V,,,V,IS,,U,,,EB,,,,,,,,,,,,
290045481,1,IS,,,,,,,,IS,,,IS,IS,,,,,IS,IS,,,,,
290045451,1,IS,,IS,,,,,,,,,IS,,,,IS,,IS,,,,,,
289825677,1,IS,,IS,,,,,,,,,IS,U,,,IS,,IS,,,,,,
290076294,1,IS,,IS,,IS,,,,IS,,,,,,,,,IS,,,,,,
290077397,2,IS,,IS,,,,,,IS,,,IS,,,,,,IS,,,,,,
290077397,1,IS,,IS,,,,,,IS,,,IS,,,,,,IS,V,,,,,
441322912,1,IS,,IS,,,,,,,,IS,IS,IS,,,,,IS,,,,IS,,
300511791,1,IS,,EB,,,,,,,,,IS,,,,IS,,IS,,PC,,,,
204418296,1,IS,,,,,,,,,,,EB,EB,,,,,IS,IS,,,,,
294750180,2,V,V,,,,,,,V,,V,,V,,,,,,,,,,,
293507177,2,V,V,,V,V,,,,,,,EB,,,,,,,,,,,,
293507177,1,V,V,,,V,,,,,,,EB,,,,V,,,,,,,,
294329266,1,IS,,IS,,,,,,,,,,,,,IS,,IS,,V,,,,
294329266,2,V,,V,,,,,,,,,,,,,IS,,V,,V,,,,
294750180,1,V,V,,,,,,,V,,V,EB,,,,,,,,,,,,
300808301,1,,,,EB,,,,,,PC,V,,V,,,,,,,,,,,
299798795,1,IS,,,IS,,,,,,EB,IS,,V,,,,,,,,,,,
299798795,2,V,,,V,,,,,,EB,IS,,V,,,,,,,,,,,
300290733,1,IS,,,IS,,,,,,IS,IS,,IS,,,,,,,,,,,
300579472,1,PC,,,,,PC,PC,,,PC,,,,,,,,PC,U,PC,,,,
300560295,1,EB,,,,PC,EB,EB,,,,,PC,,,,,,PC,,,,,,
300293197,1,PC,,,,,,PC,PC,,PC,PC,,,,,,,,,PC,,,,
300579472,2,IS,,,,,,,,,IS,,,,,,,,IS,IS,V,,,,
300013489,1,PC,,,,,,PC,,,PC,PC,PC,PC,,,,,,,,,,,
300271825,1,IS,,,IS,IS,,,,,,,,,,IS,,,,IS,,,,,
294754396,1,IS,,,,,IS,,IS,IS,,,,,,IS,,,,,,,,,
294273900,1,V,,,,,,,V,V,,,,,,EB,,EB,,,,,,,
294273900,2,V,,,,,,,V,V,,,,,,EB,,EB,,,,,,,
294273900,3,V,,,,,,,V,V,,,,,,EB,,EB,,,,,,,
300903537,1,EB,,,,EB,,,,EB,,,,,EB,,,,,EB,,,,,
300903537,3,IS,,,,IS,,,,V,,,,,IS,,,,,IS,,,,,
302029006,1,IS,,,,,,,IS,IS,IS,IS,,,,,,,,,,,,,
302965929,1,IS,,,,,,,IS,V,,IS,IS,,,,,,,,,,,,
302296720,1,V,,,,,,,V,,U,EB,,,,,,,,,V,,,,
302296434,1,IS,V,IS,,,,,,IS,,,V,,,,,,,,,,,,
303909865,1,EB,,,,,,,,,EB,,EB,,,EB,,,EB,,,,,,
303909865,2,EB,,,,,,,,,EB,,EB,,,IS,,,EB,,,,,,
306580215,1,EB,,EB,PC,,,,,,,EB,EB,,,,,,PC,,,,EB,,
300903537,2,EB,,,,EB,,,,EB,,EB,,,EB,,,,,PC,,,,,
307031724,1,IS,,,,V,,,V,,,,,,,IS,,,,V,,,,,
306573201,1,IS,,,,,,,IS,IS,,,,,,IS,,,,,,V,,,
302298212,1,IS,,,IS,,,,,,IS,IS,,IS,,,,,,,,,,,
301193896,1,IS,,,IS,,,,,,IS,PC,IS,IS,,,,,,,,,,,
302377925,1,,,,EB,,,,,,IS,IS,,PC,,,,,,,,,,,
301980639,1,,,,EB,,,,,,PC,EB,,PC,,,,,,,,,,,
302116397,1,V,,,IS,,,,,,EB,V,,V,,,,,,,,,,,
306742226,1,EB,,EB,,,EB,EB,,,,,,,PC,,U,IS,,IS,,,,,
304100538,1,PC,,,,,,PC,PC,PC,,PC,,,,,,,,,,,PC,,
303051566,1,IS,PC,EB,,,PC,IS,,EB,,,IS,,,,,,,,,,,,
308543286,1,IS,,,,,,,IS,V,,IS,IS,,,,,,,,,,,,
308537791,1,V,,V,,V,,,,,,,V,,,,,,V,,,,,,
308537791,2,V,,V,,V,,,,,,,V,,,,,,IS,,,,,,
308852618,2,V,,,,V,,,,V,,,,,IS,,,,,,,,,,
308451526,1,EB,,,,U,,,EB,EB,EB,EB,,,,,,,,,V,,,,
309062208,1,IS,,,,,,,IS,IS,,IS,IS,,,,,,,,IS,,,,
309299238,1,EB,PC,,,EB,EB,,,EB,,,EB,,,,,,,,,,,,
309062208,2,IS,,,,,,,IS,IS,,IS,IS,,,,,,,,IS,,,,
308852608,1,EB,,,,,,,EB,V,,,,,,EB,,V,,,,,,,
410487677,2,V,V,EB,,,EB,,,V,,,,,,,,,,,,,,,
308852608,2,EB,,,,,,,EB,V,,,,,,EB,,V,,,,,,,
308851582,1,EB,,,,,,,,,,,,EB,,,,,EB,,,,EB,,
309470442,1,IS,,,IS,,,,,,,IS,EB,IS,,,,,,,,,,,
309550843,1,IS,V,EB,IS,,,IS,,,,IS,O,,,,,,,,,,,,
309402106,1,PC,,,,,,PC,PC,,U,PC,,,,,,,,,PC,,,,
309299238,2,EB,U,,,IS,,EB,,EB,,EB,EB,,,,,,,,,,,,
308852618,1,EB,,,,V,,EB,,V,,,EB,,IS,,IS,,,,,,,,
309146836,2,EB,EB,EB,,,EB,,,,,,EB,,,,,,,,,,,,
300382665,1,IS,,V,,,,IS,,,,,IS,,,,,,IS,U,IS,,,,
308991822,3,IS,,EB,,,IS,IS,,V,,IS,,IS,,,,,,,,,,,
308746785,1,V,V,IS,,,IS,,,V,,,,,,,,,,,,,,,
308991822,1,EB,,EB,,,EB,,,EB,,EB,,,,,,,,,,,,,
308991822,2,EB,,EB,,,EB,,,EB,,EB,,,,,,,,,,,,,
325469795,1,EB,,,,,,,EB,EB,EB,EB,,,,,,,,,,,,,
326356582,1,IS,,,,,,,IS,IS,IS,IS,,,,,,,,,,,,,
314864866,1,IS,,,,,,,IS,,IS,IS,,,,IS,,,,,,,,,
325220989,3,IS,,,,IS,,,,V,,,IS,,IS,,,,,,,,,,
326301723,1,IS,,,,,,,,,IS,IS,IS,IS,,,,,,,,,,,
325220989,1,IS,,IS,,,,,,V,,,IS,,IS,,,,,,,,,,
325220989,2,IS,,IS,,,,,,V,,,IS,,IS,,,,,,,,,,
197735761,1,EB,,EB,,,,,,,,,EB,,,,,,EB,,EB,,,,
325205605,1,EB,,,,,EB,,EB,,,,,,,EB,,EB,,,,,,,
325205605,2,EB,,,,,EB,,EB,,,,,,,EB,,EB,,,,,,,
309658221,1,EB,,,EB,,,,,,EB,EB,,EB,,,,,,,,,,,
325525541,1,IS,,,IS,,,,,,IS,IS,,IS,,,,,,,,,,,
325094050,1,EB,,,EB,V,,EB,,,,,,,,EB,,,,IS,,,,,
319289826,1,EB,EB,,,,PC,EB,,EB,,,EB,,,,U,,,,,,,,
317060587,1,PC,,,PC,,,PC,,,,PC,PC,PC,,,,,,,,,,,
309791156,1,PC,,EB,PC,,PC,PC,,,,PC,PC,,U,,U,U,,IS,,,,PC,
309702975,1,V,V,V,,,IS,V,,V,,,EB,,,,,,,,,,,,
311925584,1,EB,,,,,,,EB,EB,,,,,,,,EB,,,,,EB,,
309779232,1,IS,,EB,,,,IS,,EB,,,O,,,,V,,PC,,,,,,
325094050,2,EB,,,EB,V,,EB,,,,EB,,,,EB,,,,IS,,,,,
326356701,1,EB,,EB,,,,,,,,,EB,EB,,,EB,,EB,,,,,,
326356701,2,EB,,EB,,,,,,,,,EB,EB,,,EB,,EB,,,,,,
348717439,1,V,,,,,,,V,V,EB,IS,,,,,,,,,,,,,
348717439,2,V,,,,,,,V,V,EB,EB,,,,,,,,,,,,,
348717439,3,V,,,,,,,V,V,EB,EB,,,,,,,,,,,,,
348897766,1,V,,,,,,,V,V,,EB,EB,,,,,,,,,,,,
348897766,2,V,,,,,,,V,V,,EB,EB,,,,,,,,,,,,
348900258,3,V,,,,IS,,,,V,,,,,V,,,,,,,,,,
326394317,1,IS,,,,,,,,,,,IS,,,,,,IS,,IS,,IS,,
339770560,2,V,,,V,V,,,,,,IS,,,,U,,,,V,,,,,
349154435,1,EB,,EB,,EB,,,,,,,,,EB,,,,,EB,,,,,
349154435,2,EB,,EB,,EB,,,,,,,,,EB,,,,,EB,,,,,
326393023,1,IS,,,IS,,,,,,IS,IS,,IS,,,,,,,,,,,
308851582,2,EB,,,EB,,,,,,EB,EB,,PC,,,,,EB,,,,EB,,
348900258,1,V,,,,,,V,,V,EB,,EB,,V,,,,,IS,,,,,
336732616,1,PC,,,,,,PC,,,,PC,PC,,,,,,PC,,PC,,,,
339770560,1,V,,,V,V,,,,,,,,,,EB,,,,V,,,,,
349156098,1,EB,,EB,,,,,,EB,,,,,PC,,,EB,,EB,,,,,
348898049,1,V,,,,V,,,,V,V,,,,V,,,,,,,,,,
348900258,2,V,,,,V,,,,V,EB,,,,V,,,,,,,,,,
327724621,1,IS,,,,,,,,IS,IS,,,,IS,,,,,V,,,,,
326393768,1,IS,,,,,,,IS,IS,,,,,,IS,,,,IS,,,,,
349310205,1,EB,,,,,EB,,EB,EB,,,,,,EB,,,,,,,,,
349310205,2,EB,,,,,EB,,EB,EB,,,,,,EB,,,,,,,,,
350094542,1,V,,,,,,,V,V,,EB,EB,,,,,,,,,,,,
350094542,2,V,,,,,,,V,V,,EB,EB,,,,,,,,,,,,
349642881,1,EB,,,,,,,EB,,EB,EB,EB,,,,,,,,,,,,
349644606,3,V,,,,IS,,,,V,,,,,V,,IS,,,,,,,,
349644606,1,V,,,,,,,,V,,,,,V,,V,V,,,,,,,
349518145,1,EB,PC,EB,EB,EB,EB,,,,,,,,,,,,,,,,,,
349644606,2,V,,,,,,,,V,,,,,V,,V,V,,,,,,,
349642881,2,EB,,,,,,,EB,,EB,EB,EB,,,,,,,,,,,,
350094361,1,IS,,,IS,,,,,,,,IS,,,,,,IS,,IS,,IS,,
350094361,2,IS,,,IS,,,,,,,,IS,,,,,,IS,,IS,,IS,,
350190639,1,EB,PC,EB,PC,,EB,,,EB,,,,,,,,,,,,,,,
350146296,1,V,,,V,V,,,,,,,,,,,,,,V,,V,,,
350443140,1,,,,PC,,,,,,PC,IS,,IS,,,,,,,,,,,
349518800,1,PC,,,,,,PC,,,PC,PC,PC,PC,,,,,,,,,,,
349832824,3,IS,,,,,,IS,,EB,,,,,,,,,IS,EB,,,EB,,
349790953,1,EB,,,,,,EB,EB,EB,,PC,PC,,,,,U,,,,,,,
349832824,1,EB,,,,,,,,EB,,,,,,,,,EB,EB,,,EB,,
349832824,2,EB,,,,,,,,EB,,,,,,,,,EB,EB,,,EB,,
350443417,1,EB,,EB,,,,,,EB,,,EB,,,,,,EB,,,,,,
350443417,2,EB,,EB,,,,,,EB,,,EB,,,,,,EB,,,,,,
350443417,3,EB,,EB,,,,,,V,,,EB,,,,,,IS,,,,,,
279245231,1,IS,,IS,,,,,,IS,,,IS,,,,,,IS,,,,,,
350518984,1,EB,,,,,,,EB,EB,IS,EB,,,,,,,,,,,,,
350765919,1,V,,,,V,,,,V,,,,,V,,,,,V,,,,,
355601117,1,EB,,,,,,,EB,EB,,EB,EB,,,,,,,,,,,,
355601117,2,EB,,,,,,,EB,EB,,EB,EB,,,,,,,,,,,,
358457398,1,EB,,,,,,,EB,,EB,EB,EB,,,,,,,,,,,,
358457398,2,EB,,,,,,,EB,,EB,EB,EB,,,,,,,,,,,,
358111274,1,EB,,EB,,,,,,EB,,,,,EB,,,,EB,,,,,,
350622185,1,EB,,,EB,EB,,,,,,,,,,EB,,,,EB,,,,,
358467237,1,IS,,,,,,,,IS,,IS,,,,,,,IS,V,,,,,
355365289,1,IS,,,IS,,,,,,IS,IS,,IS,,,,,,,,,,,
355365289,2,IS,,,IS,,,,,,IS,IS,,IS,,,,,,,,,,,
350479101,1,EB,,,EB,,,,,,EB,EB,,EB,,,,,,,,,,,
350520348,1,V,,,V,,,,,,V,IS,,V,,,,,,,,,,,
355509914,1,PC,,,,,,PC,,U,,,PC,,,,,,PC,IS,,,PC,,
350445771,1,PC,,,,,,PC,,,,EB,PC,,,,EB,,PC,,PC,,,,
355651035,1,V,,,,V,,,,,,,EB,,,,V,,V,V,,,,,
355635441,2,EB,,EB,,,,,,,,EB,EB,,,,,,IS,,,,,,
355635441,1,EB,,EB,,V,,,,,,EB,EB,,,,,,EB,,,,,,
309861203,1,IS,,IS,,,,,,,,,IS,V,,,,,IS,,,,,,
350443417,4,EB,,EB,,,,,,V,,,EB,,,,,,IS,,,,,,
358709960,1,IS,,PC,,IS,,,,,,,IS,,,,,,IS,IS,IS,,,,
369218857,1,V,,,,,,,V,V,EB,EB,,,,,,,,,,,,,
370008372,1,IS,,,,,,,,IS,,,,,IS,,,IS,,,,IS,,,
369218857,2,V,,,,,,,V,V,EB,EB,,,,,,,,,,,,,
370234343,1,V,,,,,,,IS,V,,V,,,,,,,,,V,,,,
369993181,1,V,V,,,,,,,V,,,IS,V,,,,,,,,,,,
370236000,2,V,,V,,V,,,,V,,IS,,,,,,,,,,,,,
370236000,3,V,,V,,V,,,,V,,IS,,,,,,,,,,,,,
363913149,1,IS,,,,,IS,,IS,,,,,,,IS,,,,,,IS,,,
364588501,1,V,V,V,,V,,,,V,,,,,,,,,,,,,,,
370324073,1,EB,,,,,,,,EB,,,EB,,EB,,EB,,,EB,,,,,
370236000,4,V,,V,,,,,,V,,IS,,V,,,,,,,,,,,
370324073,2,EB,,,,,,,,EB,,,EB,,EB,,EB,,,U,,,,,
375088647,1,PC,,,,,PC,PC,PC,U,,,,,,PC,,IS,,,,,,,
373844472,1,PC,,PC,,,,PC,,EB,,,PC,,,,PC,,PC,PC,,,,,
369966331,1,PC,PC,EB,,,EB,PC,,EB,,PC,,,,,,,,,,,,,
369456296,1,PC,,,PC,,,PC,,,PC,EB,,PC,,,,,,,,,,,
370041241,3,V,,,,V,,,,V,,V,,,,,,,IS,,,,,,
370041241,1,V,,,,,,,,V,,V,,,,,,,V,IS,,,,,
370041241,2,V,,,,,,,,V,,V,,,,,,,IS,IS,,,,,
364302118,1,EB,EB,EB,,,EB,,,,,,,,,,EB,,,,,,,,
364302118,2,EB,EB,EB,,,IS,,,,,,,,,,IS,,,,,,,,
370236000,1,V,,V,,V,,,,V,,,,,,,,,,,,,,,
381949031,1,IS,,,,,,,IS,IS,,IS,IS,,,,,,,,,,,,
381857817,1,EB,,,,,,,,,,EB,EB,,,,EB,,EB,,,,,,
381857817,2,EB,,,,,,,,,,IS,EB,,,,IS,,EB,,,,,,
376985426,2,V,,EB,,,,,,V,,,EB,,V,,,,,,,,,,
382258517,1,IS,,,,,,,,,IS,IS,IS,IS,,,,,,,,,,,
376985426,3,V,,EB,,,,,,V,,,EB,,V,,,,,,,,,,
382415461,1,V,,,,,,V,V,,EB,EB,PC,,,,,,,,V,,,,
350431335,1,EB,,V,,IS,,EB,,,,,,,,,,,PC,IS,,,U,,
219140650,1,IS,IS,IS,,,,,,IS,,,IS,,,,,,,,,,,,
382517745,2,EB,,,EB,EB,,,,,,,,,,,,,,,EB,EB,,,
382517745,1,EB,,,EB,EB,,,,,,,,,,,,,,,EB,EB,EB,,
382575967,1,IS,,IS,,,,,,,,,IS,IS,,,,,IS,,,,,,
382575967,2,IS,,EB,,,,,,,,,IS,IS,,,,,IS,,,,,,
382575967,3,V,,V,,,,,,,,,IS,IS,,,,,V,,,,,,
382575967,4,V,,V,,,,,,,,,IS,IS,,,,,V,,,,,,
382069441,1,EB,,,,,,,EB,EB,,,,,,EB,,,,,,EB,,,
382069441,2,EB,,,,,,,EB,EB,,,,,,EB,,,,,,EB,,,
382420379,2,IS,,IS,IS,,IS,,,,,,IS,,,,,,,,,,,,
382528174,1,V,V,V,,,,,,V,,V,,,,,,,,,,,,,
382528174,2,V,V,V,,,,,,V,,IS,,,,,,,,,,,,,
382528174,3,V,V,V,,,,,,V,,IS,,,,,,,,,,,,,
381854774,1,EB,,EB,PC,,,,,EB,,,,,EB,,EB,,,,,,,,
389423271,1,V,,,,,,,V,V,,V,V,,,,,,,,,,,,
389669796,1,EB,,,,,,,EB,EB,,EB,PC,,,,,,,,,,,,
382577618,2,IS,,,,,,,IS,V,,IS,IS,,,,,,,,,,,,
389476160,1,EB,,,,,,,,EB,,,,,EB,,EB,EB,,,,,,,
389476160,2,EB,,,,,,,,EB,,,,,EB,,IS,IS,,,,,,,
389922504,1,V,V,EB,,,,,,V,,,EB,,,,,,,,,,,,
389922504,2,V,V,EB,,,,,,V,,,EB,,,,,,,,,,,,
389079188,1,EB,,,,,,,V,,EB,EB,EB,,,,,,,,,,,,
389079188,2,EB,,,,,,,V,,EB,EB,EB,,,,,,,,,,,,
388129475,1,IS,,EB,IS,,PC,IS,,,,IS,,,IS,,,,,,,,,,
389658055,1,V,,,,V,,,V,,,,,,,EB,,,,V,,,,,
389658055,2,V,,,,V,,,V,,,,,,,EB,,,,V,,,,,
389658055,3,V,,,,V,,,V,,,,,,,EB,,,,V,,,,,
388104525,1,PC,,,,,,PC,PC,PC,,PC,,,,,,PC,,,,,,,
382577618,1,EB,,,,,,EB,U,EB,V,PC,IS,,,,,,,,,,,,
391746578,1,EB,,EB,,,,EB,,EB,,,EB,,,,IS,,PC,,,,,,
389527914,1,EB,EB,EB,,,,,,V,,,IS,,,,,,,,,,,,
388131924,2,EB,EB,EB,,,V,,,V,,,,,,,,,,,,,,,
289840928,1,V,V,V,,,V,,,V,,,,,,,,,,,,,,,
389726435,1,EB,,EB,,,IS,,,EB,,,,,,,,,,EB,,,,,
389726435,2,EB,,EB,,,EB,,,EB,,,,,,,,,,EB,,,,,
389660501,1,IS,,,,,,,,,,,,,IS,,IS,V,,IS,,,,,
394230860,1,EB,,,,,EB,,EB,EB,,,,,,EB,,,,,,,,,
394006752,1,EB,,,,,,,EB,EB,EB,EB,,,,,,,,,,,,,
394006752,2,EB,,,,,,,EB,EB,EB,EB,,,,,,,,,,,,,
393891178,1,IS,,,,,,,IS,V,,IS,IS,,,,,,,,,,,,
41232835,1,V,V,V,,,EB,,,,,EB,,,,,,,,,,,,,
394699148,1,V,,EB,,,,,,V,,,,,V,,,,,V,,,,,
394699687,1,IS,,,,,,,,IS,IS,,,,IS,,,IS,,,,,,,
394244919,1,IS,IS,IS,,,,,,IS,,,IS,,,,,,,,,,,,
393977332,1,IS,,,IS,,,,,,,IS,IS,IS,,,,,,,,,,,
201176965,2,EB,EB,EB,,,,,,EB,,,,,,,EB,,,,,,,,
394356010,1,IS,,,,,,,,V,,,,,IS,,,,,IS,IS,,,,
394585218,1,EB,,,EB,,,,,,EB,EB,,EB,,,,,,,,,,,
394585218,2,EB,,,EB,,,,,,EB,EB,,EB,,,,,,,,,,,
394137592,1,PC,,,,,,PC,PC,,,PC,,,,PC,,,,,PC,,,,
393941467,1,IS,,,,,PC,IS,,EB,,,PC,,IS,,,IS,,,,,,,
391949880,1,PC,,PC,,,PC,PC,,,,PC,,,PC,,,PC,,,,,,,
391892842,1,V,,,,V,,,,V,,,,,V,,,V,,,,,,,
393411343,1,IS,,EB,,IS,IS,,,V,,IS,,,,,,IS,,,,,,,
394579741,1,IS,,,,,,,,IS,,,,,IS,,IS,,IS,,,,IS,,
394210384,1,V,,V,,,,,,,,,,,,,V,,V,V,,,,,
394210384,2,V,,V,,,,,,,,,,,,,IS,,IS,V,,,,,
393978805,1,V,,EB,,,,,,V,,,,,,,,,V,,V,,,,
404927661,1,EB,,,,,,,EB,,EB,EB,,,,,,,,,EB,,,,
404449695,1,IS,,,,,,,IS,V,,IS,,,,,,,,,V,,,,
403136932,2,V,,,,,,,,V,EB,,EB,,V,,,,,,,,,,
403237836,1,V,,,,,,,,,V,V,IS,EB,,,,,,,,,,,
404796860,1,IS,,IS,,,,,,IS,,,IS,,,,,,IS,,,,,,
403153647,1,EB,,,EB,EB,,,,,,,,,,EB,,,,,,,EB,,
404797151,1,V,,,,V,,,,V,,,,,,,,,V,,,,V,,
403121294,1,IS,,,IS,,,,,,V,IS,,EB,,,,,,,,,,,
403121294,2,IS,,,IS,,,,,,V,IS,,EB,,,,,,,,,,,
410153553,1,PC,PC,,,,PC,PC,,,,PC,,,,,PC,,,,,,,,
406276109,2,EB,EB,,EB,EB,EB,,,,,,,,,,,,,,,,,,
407584737,3,IS,,,,,,IS,IS,U,,,,IS,,PC,,U,,,,,,,
406277015,1,IS,,,,,,IS,IS,,IS,,,,,EB,,V,,V,,,,,
405425498,1,PC,,,,,,PC,,,PC,PC,,,,,,PC,PC,IS,,,,,
403224672,1,PC,PC,PC,,,,PC,,PC,,,PC,,,,,,,,,,,,
231692694,1,IS,EB,EB,IS,IS,PC,IS,,,,,,,,,,,,,,,,,
404797355,1,V,V,EB,,,V,,,V,,,,,,,,,,,,,,,
392756613,1,IS,IS,V,,,,,,IS,,IS,,,,,,,,,,,,,
404804908,1,EB,,,,,EB,,EB,EB,,,,,,EB,,,,,,,,,
407584737,1,EB,,,,,,IS,EB,EB,,,,,,EB,,EB,,,,,,,
407584737,2,EB,,,,,,,EB,EB,,,,,,EB,,EB,,,,,,,
403153647,2,EB,,,EB,EB,,,,,,,,,,EB,,,,,,,EB,,
355651035,2,V,,,,V,,,,,,,EB,,,,V,,V,V,,,,,
419744996,1,EB,,,,,,,EB,EB,,EB,EB,,,,,,,,,,,,
425907353,1,IS,IS,,,,,,,IS,,IS,,,,IS,,,,,,,,,
419744996,2,EB,,,,,,,EB,EB,,EB,EB,,,,,,,,,,,,
410421717,1,IS,,,,,,,IS,V,EB,IS,,,,,,,,,,,,,
410421717,2,V,,,,,,,V,V,EB,V,,,,,,,,,,,,,
419635446,1,EB,,,,,,,V,,EB,EB,,,,,,,,,V,,,,
412063998,1,EB,EB,EB,,,,,,,,,EB,,,,,,,,,EB,,,
412063998,2,EB,EB,EB,,,,,,,,,EB,,,,,,,,,EB,,,
419635446,2,EB,,,,,,,V,,EB,EB,,,,,,,,,V,,,,
425863844,1,V,,,,,,,V,V,,,,,,,,V,,,,V,,,
425863844,2,V,,,,,,,V,V,,,,,,,,V,,,,V,,,
419669917,1,EB,,,EB,,,,,,IS,EB,,V,,,,,,,,,,,
421951960,1,PC,,,,,,PC,U,PC,PC,PC,,,,,,,,,PC,,,,
421894914,1,PC,PC,,,,,PC,,PC,,PC,PC,,,,,,,,,,,,
410214986,3,IS,,,,,,IS,V,,EB,IS,IS,V,,,,,,,,,,,
410354930,1,EB,EB,EB,,,,,,EB,,,EB,,,,,,,,,,,,
410354930,2,EB,EB,EB,,,,,,EB,,,EB,,,,,,,,,,,,
410354930,3,EB,EB,EB,,,,,,EB,,,IS,,,,,,,,,,,,
70440470,1,PC,PC,PC,,,PC,PC,,PC,,,,,,,,,,,,,,,
410214986,1,PC,,,,,,PC,IS,,EB,PC,IS,,,IS,,,,,,,,,
410214986,2,IS,,,,,,IS,V,,PC,PC,IS,V,,,,,,,,,,,
425933644,4,V,,,,,,,,V,,,EB,,V,,,IS,,,,,,,
441024908,1,IS,,IS,,,,,,,,,IS,,,,,,IS,IS,,,,,
441183795,1,V,,,,,,,V,V,,EB,EB,,,,,,,,,,,,
441050093,1,IS,IS,,,V,,,,,,,IS,IS,,,,,,,,,,,
441183795,2,V,,,,,,,V,V,,IS,EB,,,,,,,,,,,,
441078296,1,IS,,,,,,,IS,IS,,IS,IS,,,,,,,,,,,,
441042358,1,IS,,,,,,,IS,,IS,IS,,,,,,,,,PC,,,,
431383040,1,IS,,,,,,,,,,IS,IS,IS,,IS,,,,,,,,,
425933644,1,V,,,,,,,,V,,,EB,,V,,,V,,,,,,,
425933644,2,V,,,,,,,,V,,,EB,,V,,,V,,,,,,,
425933644,3,V,,,,,,,,V,,,EB,,V,,,V,,,,,,,
441012098,1,IS,,,IS,,,,,,IS,IS,,IS,,,,,,,,,,,
441115325,1,IS,,PC,PC,,PC,IS,,PC,,,,,,,,,,,,,,,
425937691,1,V,,,,,,,V,V,V,,,,,,,V,,,,,,,
441105436,1,V,V,EB,,,IS,,,V,,,,,,,,,,,,,,,
439366537,1,PC,,,,,,PC,PC,,PC,PC,PC,,,,,,,,,,,,
441105436,2,EB,EB,EB,,,EB,,,V,,,,,,,,,,,,,,,
290025694,1,IS,,IS,,,,,,,,,IS,,,,,,IS,IS,,,,,
425937691,2,V,,,,,,,V,V,V,,,,,,,IS,,,,,,,
425976940,1,IS,IS,EB,,,V,IS,,V,,V,,,,,,,,,,,,,
425934411,1,PC,,,,,PC,PC,PC,PC,,,,,,PC,,,,,,,,,
425976940,2,V,,EB,,,,,,V,,V,,,,,,,,,,V,,,
441183795,3,V,,,,,,,V,V,,IS,EB,,,,,,,,,,,,
441183795,4,V,,,,,,,V,V,,IS,EB,,,,,,,,,,,,
441205252,1,IS,,,,,,,IS,,IS,IS,IS,,,,,,,,,,,,
441357923,1,IS,,,,,,,,IS,,,,,IS,,IS,,IS,,,,,,
441355676,1,IS,,IS,,,,,,,,,IS,,,,IS,,IS,,,,,,
441355676,2,IS,,IS,,,,,,,,,IS,,,,IS,,IS,,,,,,
